Microsoft Windows [Version 10.0.22621.2134]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Admin>cd Documents/Homework1
        "organizations_url": "https://api.github.com/users/khanhhuyen114/orgs",
        "repos_url": "https://api.github.com/users/khanhhuyen114/repos",
        "events_url": "https://api.github.com/users/khanhhuyen114/events{/privacy}",
        "received_events_url": "https://api.github.com/users/khanhhuyen114/received_events",
        "type": "User",
        "site_admin": false
      },
      "html_url": "https://github.com/khanhhuyen114/DSLab_OpenCV",
      "description": null,
      "fork": false,
      "url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV",
      "forks_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/forks",
      "keys_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/teams",
      "hooks_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/hooks",
      "issue_events_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/issues/events{/number}",
      "events_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/events",
      "assignees_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/assignees{/user}",
      "branches_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/branches{/branch}",
      "tags_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/tags",
      "blobs_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/languages",
      "stargazers_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/stargazers",
      "contributors_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/contributors",
      "subscribers_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/subscribers",
      "subscription_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/subscription",
      "commits_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/contents/{+path}",
      "compare_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/merges",
      "archive_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/downloads",
      "issues_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/issues{/number}",
      "pulls_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/labels{/name}",
      "releases_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/releases{/id}",
      "deployments_url": "https://api.github.com/repos/khanhhuyen114/DSLab_OpenCV/deployments",
      "created_at": "2023-08-27T15:53:58Z",
      "updated_at": "2023-08-27T15:57:36Z",
      "pushed_at": "2023-08-31T03:54:20Z",
      "git_url": "git://github.com/khanhhuyen114/DSLab_OpenCV.git",
      "ssh_url": "git@github.com:khanhhuyen114/DSLab_OpenCV.git",
      "clone_url": "https://github.com/khanhhuyen114/DSLab_OpenCV.git",
      "svn_url": "https://github.com/khanhhuyen114/DSLab_OpenCV",
      "homepage": null,
      "size": 8715,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "master",
      "score": 1.0
    }
  ]
}

C:\Users\Admin\Documents\Homework1>
